PosX,PosY,LKHD DIST,lookAheadX,lookAheadY,left,right,ONLAST,INDEX,VEL
0,0,10,1.10728,9.93851,117.849,90.2046,0,0,21.7874
0.00841,0.87129,10,1.27809,10.7904,117.485,90.5694,0,0,21.7874
0.03341,1.74227,10,1.54797,11.6269,118.222,89.8321,0,0,21.7874
0.07521,2.61259,10,1.87805,12.4487,119.389,88.6647,0,0,21.7874
0.13495,3.48187,10,2.20592,13.2651,115.346,84.442,0,1,20.9217
0.21026,4.31519,10,2.51917,14.045,115.68,84.1075,0,1,20.9217
0.30372,5.14666,10,2.83124,14.822,115.739,84.049,0,1,20.9217
0.41552,5.97587,10,3.2795,15.557,117.261,82.5267,0,1,20.9217
0.5465,6.80227,10,3.77251,16.2676,118.892,80.8957,0,1,20.9217
0.69842,7.62507,10,4.25946,16.9695,119.968,79.8196,0,1,20.9217
0.87272,8.44343,10,4.7417,17.6646,120.576,79.2117,0,1,20.9217
1.07023,9.25649,10,5.31632,18.3103,117.724,75.0019,0,2,20.1822
1.28368,10.0349,10,5.959,18.8747,119.783,72.9434,0,2,20.1822
1.52136,10.8062,10,6.58843,19.4274,121.159,71.567,0,2,20.1822
1.78486,11.5692,10,7.20759,19.9712,121.968,70.7584,0,2,20.1822
2.07503,12.3223,10,7.90582,20.4465,123.502,69.224,0,2,20.1822
2.39272,13.0643,10,8.66307,20.8542,121.488,65.1554,0,3,19.5452
2.72789,13.7705,10,9.37773,21.239,122.615,64.0284,0,3,19.5452
3.09111,14.4626,10,10.0785,21.6164,123.184,63.4594,0,3,19.5452
3.48258,15.1392,10,10.831,21.9216,124.274,62.3695,0,3,19.5452
3.90242,15.7985,10,11.6081,22.1721,125.465,61.1785,0,3,19.5452
4.35087,16.4387,10,12.3672,22.4169,122.387,58.8388,0,4,18.978
4.8136,17.0403,10,13.0916,22.6505,122.471,58.7553,0,4,18.978
5.30259,17.6208,10,13.8287,22.8462,122.607,58.6189,0,4,18.978
5.81695,18.1789,10,14.5857,22.986,122.992,58.2348,0,4,18.978
6.35586,18.7134,10,15.3308,23.1236,122.942,58.2845,0,4,18.978
6.91836,19.2229,10,16.0674,23.2597,119.079,57.0364,0,5,18.4428
7.48634,19.6934,10,16.7777,23.3909,118.422,57.694,0,5,18.4428
8.07396,20.1392,10,17.5013,23.4746,118.046,58.0698,0,5,18.4428
8.67983,20.5599,10,18.2228,23.5484,117.509,58.607,0,5,18.4428
9.30262,20.955,10,18.9405,23.6217,113.337,57.6445,0,6,17.9051
9.92211,21.3141,10,19.6351,23.6928,112.437,58.5437,0,6,17.9051
10.5549,21.6493,10,20.3288,23.7637,111.397,59.5842,0,6,17.9051
11.1996,21.961,10,21.0269,23.8112,110.48,60.5007,0,6,17.9051
11.8549,22.2495,10,21.7251,23.8556,109.475,61.5061,0,6,17.9051
12.5198,22.5155,10,22.4235,23.8999,104.953,60.6375,0,7,17.3406
13.1716,22.7522,10,23.1005,23.9429,103.848,61.7427,0,7,17.3406
13.8303,22.9691,10,23.7785,23.9859,102.692,62.8989,0,7,17.3406
14.4949,23.1672,10,24.4577,24.0291,101.501,64.0894,0,7,17.3406
15.1646,23.3472,10,25.1383,24.0723,96.7992,63.0259,0,8,16.7369
15.8152,23.5049,10,25.7966,24.1141,95.6691,64.156,0,8,16.7369
16.4691,23.6477,10,26.4562,24.156,94.5436,65.2815,0,8,16.7369
17.1259,23.7766,10,27.117,24.1979,93.4319,66.3932,0,8,16.7369
17.7851,23.8926,10,27.7788,24.2473,92.2716,67.5535,0,8,16.7369
18.4464,23.9967,10,28.4413,24.3151,90.9755,68.8496,0,8,16.7369
19.1092,24.0899,10,29.1049,24.3829,86.2817,67.3748,0,9,16.0909
19.7476,24.1704,10,29.7438,24.4482,85.2101,68.4464,0,9,16.0909
20.387,24.2429,10,30.3834,24.5136,84.201,69.4554,0,9,16.0909
21.0272,24.3085,10,31.0235,24.5791,83.2554,70.4011,0,9,16.0909
21.668,24.3678,10,31.6628,24.6905,81.9505,71.706,0,9,16.0909
22.3092,24.422,10,32.3017,24.8085,77.2689,69.8476,0,10,15.406
22.9235,24.4701,10,32.9133,24.9214,76.2393,70.8771,0,10,15.406
23.5379,24.5154,10,33.5244,25.0343,75.3124,71.804,0,10,15.406
24.1525,24.5588,10,34.1352,25.1471,74.4832,72.6332,0,10,15.406
24.7672,24.6011,10,34.743,25.2961,73.425,73.6914,0,10,15.406
25.3819,24.6431,10,35.3459,25.4905,72.0917,75.0247,0,10,15.406
25.9965,24.6857,10,35.9465,25.6842,67.6335,72.6383,0,11,14.6892
26.5824,24.728,10,36.5172,25.8683,66.7281,73.5437,0,11,14.6892
27.1682,24.7727,10,37.0861,26.0517,65.9529,74.3188,0,11,14.6892
27.7537,24.8205,10,37.6526,26.2388,65.2618,75.01,0,11,14.6892
28.3389,24.872,10,38.1999,26.5335,63.7663,76.5055,0,11,14.6892
28.9237,24.9281,10,38.742,26.8255,62.502,77.7697,0,11,14.6892
29.5079,24.9899,10,39.2795,27.1148,58.3508,74.8499,0,12,13.9487
30.0619,25.0547,10,39.786,27.3876,57.5712,75.6294,0,12,13.9487
30.6152,25.1262,10,40.2892,27.6586,56.9396,76.2611,0,12,13.9487
31.1674,25.2049,10,40.767,28.0065,55.7943,77.4064,0,12,13.9487
31.7185,25.2915,10,41.2213,28.4055,54.4008,78.7999,0,12,13.9487
32.2681,25.387,10,41.6684,28.7981,53.2642,79.9365,0,12,13.9487
32.816,25.4922,10,42.1091,29.1852,49.5108,76.4507,0,13,13.1907
33.3321,25.6014,10,42.5209,29.5468,48.8783,77.0832,0,13,13.1907
33.846,25.7205,10,42.9285,29.9047,48.3989,77.5625,0,13,13.1907
34.3574,25.8498,10,43.2795,30.366,47.177,78.7844,0,13,13.1907
34.866,25.99,10,43.6099,30.8422,45.9984,79.9631,0,13,13.1907
35.3712,26.1418,10,43.9332,31.3082,45.0714,80.89,0,13,13.1907
35.8726,26.3058,10,44.2505,31.7656,41.7514,76.7896,0,14,12.4136
36.3405,26.4718,10,44.5446,32.1895,41.2938,77.2472,0,14,12.4136
36.8041,26.6493,10,44.8349,32.608,40.9784,77.5626,0,14,12.4136
37.2631,26.8385,10,45.1115,33.0354,40.6711,77.8699,0,14,12.4136
37.717,27.0395,10,45.3147,33.5414,39.7446,78.7964,0,14,12.4136
38.1655,27.2524,10,45.5132,34.0356,39.0365,79.5045,0,14,12.4136
38.6078,27.4778,10,45.7077,34.5199,38.5187,80.0223,0,14,12.4136
39.0436,27.7157,10,45.8989,34.996,35.6649,75.1041,0,15,11.5997
39.4443,27.9494,10,46.0752,35.4348,35.4823,75.2867,0,15,11.5997
39.8384,28.1941,10,46.2494,35.8686,35.4049,75.3641,0,15,11.5997
40.2256,28.4496,10,46.4221,36.2984,35.421,75.348,0,15,11.5997
40.6054,28.7159,10,46.5933,36.7249,35.5203,75.2487,0,15,11.5997
40.9778,28.9926,10,46.7164,37.1821,35.3272,75.4417,0,15,11.5997
41.3423,29.2796,10,46.8106,37.652,35.0339,75.7351,0,15,11.5997
41.6985,29.5768,10,46.9035,38.1153,32.1623,70.0312,0,16,10.7017
42.0195,29.8598,10,46.9883,38.538,32.1033,70.0902,0,16,10.7017
42.3329,30.1513,10,47.0723,38.9569,32.1192,70.0744,0,16,10.7017
42.6385,30.4509,10,47.1556,39.3726,32.2021,69.9914,0,16,10.7017
42.936,30.7586,10,47.2385,39.7857,32.3453,69.8482,0,16,10.7017
43.2254,31.0739,10,47.3209,40.1968,32.5425,69.6511,0,16,10.7017
43.5065,31.3967,10,47.403,40.6063,32.788,69.4055,0,16,10.7017
43.7791,31.7266,10,47.4849,41.0146,29.7543,62.1741,0,17,9.62673
44.0172,32.0291,10,47.5584,41.3811,30.0168,61.9117,0,17,9.62673
44.2484,32.337,10,47.6318,41.7472,30.3044,61.6241,0,17,9.62673
44.4727,32.6499,10,47.6677,42.1257,30.4053,61.5232,1,17,9.62673
44.6902,32.9675,10,48,48,15.047,76.8814,1,17,9.62673
44.8973,33.2921,10,48,48,18.4417,73.4868,1,17,9.62673
45.0909,33.6249,10,48,48,21.4254,70.5031,1,17,9.62673
45.2724,33.9644,10,48,48,24.0435,67.8849,1,17,9.62673
45.4427,34.3097,10,48,48,26.3392,65.5893,1,17,9.62673
45.603,34.6597,10,48,48,28.3519,63.5766,1,17,9.62673
45.7541,35.0139,10,48,48,25.6779,52.7001,1,18,8.20773
45.8763,35.3185,10,48,48,26.8066,51.5714,1,18,8.20773
45.993,35.6253,10,48,48,27.8181,50.5599,1,18,8.20773
46.1046,35.934,10,48,48,28.7255,49.6525,1,18,8.20773
46.2115,36.2443,10,48,48,29.5403,48.8377,1,18,8.20773
46.314,36.5562,10,48,48,30.2727,48.1053,1,18,8.20773
46.4125,36.8693,10,48,48,30.9317,47.4463,1,18,8.20773
46.5072,37.1836,10,48,48,31.5253,46.8527,1,18,8.20773
46.5984,37.4989,10,48,48,32.0607,46.3173,1,18,8.20773
46.6864,37.8151,10,48,48,32.544,45.834,1,18,8.20773
46.7713,38.1322,10,48,48,32.9809,45.3971,1,18,8.20773
46.8534,38.45,10,48,48,33.3761,45.0019,1,18,8.20773
46.9328,38.7685,10,48,48,33.7341,44.6439,1,18,8.20773
47.0097,39.0876,10,48,48,34.0585,44.3195,1,18,8.20773
47.0842,39.4073,10,48,48,25.4489,32.6142,1,19,6.08036
47.138,39.6445,10,48,48,25.5963,32.4668,1,19,6.08036
47.1906,39.8819,10,48,48,25.7337,32.3294,1,19,6.08036
47.2421,40.1195,10,48,48,25.8618,32.2013,1,19,6.08036
47.2925,40.3574,10,48,48,25.9812,32.0819,1,19,6.08036
47.3419,40.5955,10,48,48,26.0925,31.9706,1,19,6.08036
47.3903,40.8338,10,48,48,26.1964,31.8667,1,19,6.08036
47.4377,41.0723,10,48,48,26.2932,31.7698,1,19,6.08036
47.4842,41.311,10,48,48,26.3836,31.6795,1,19,6.08036
47.5298,41.5499,10,48,48,26.4679,31.5952,1,19,6.08036
47.5745,41.7889,10,48,48,26.5465,31.5166,1,19,6.08036
47.6184,42.028,10,48,48,26.6198,31.4433,1,19,6.08036
47.6615,42.2674,10,48,48,26.6881,31.375,1,19,6.08036
47.7038,42.5068,10,48,48,26.7518,31.3113,1,19,6.08036
47.7453,42.7464,10,48,48,26.811,31.2521,1,19,6.08036
47.786,42.9862,10,48,48,26.8661,31.197,1,19,6.08036
47.826,43.226,10,48,48,26.9172,31.1459,1,19,6.08036
47.8653,43.466,10,48,48,26.9647,31.0984,1,19,6.08036
47.9039,43.7061,10,48,48,27.0087,31.0544,1,19,6.08036
47.9419,43.9463,10,48,48,27.0494,31.0137,1,19,6.08036
47.9791,44.1866,10,48,48,27.0869,30.9762,1,19,6.08036
48.0157,44.427,10,48,48,27.1214,30.9417,1,19,6.08036
48.0516,44.6675,10,48,48,27.1531,30.91,1,19,6.08036
48.0869,44.9081,10,48,48,27.1821,30.8811,1,19,6.08036
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
48.1216,45.1487,1,47.7854,44.2069,-0,0,0,20,0
